Tidal current
	"Status"	"early planning"
	"Name"	"Raz Blanchard tidal farm"
	"Commercial Readiness"	"commercial project"
	"Phase"	""
	"Country"	"France"
	"Sea"	"English Channel"
	"Region"	"Normandy, Raz Blanchard"
	"Latitude (° N)"	"49.695"
	"Longitude (° E)"	"-1.978"
	"Capacity [MW]"	"12"
	"Energy source"	"marine energy (current)"
	"Number of converters"	"4"
	"(Estimated) begin of construction"	""
	"(Estimated) commissioning"	""
	"(Estimated) decommissioning"	""
	"Owner"	"SIMEC Atlantis"
	"Project developer"	"SIMEC Atlantis,  Normandie Hydroliennes"
	"Operator"	"SIMEC Atlantis"
	"Converter manufacturer"	""
	"Converter type"	""
	"Converter working principle"	""
	"Converter capacity [MW]"	""
	"Website"	"https://simecatlantis.com/projects/raz-blanchard-alderney/"
	"geometry"	"POINT (-220189.9527891 6393621.8082929)"
	"Status"	"early concept"
	"Name"	"FloWatt"
	"Commercial Readiness"	"commercial project"
	"Phase"	""
	"Country"	"France"
	"Sea"	"English Channel"
	"Region"	"Raz-Blanchard, Normandy"
	"Latitude (° N)"	"49.695"
	"Longitude (° E)"	"-1.978"
	"Capacity [MW]"	"17.5"
	"Energy source"	"marine energy (current)"
	"Number of converters"	"7"
	"(Estimated) begin of construction"	""
	"(Estimated) commissioning"	""
	"(Estimated) decommissioning"	""
	"Owner"	"HydroQuest"
	"Project developer"	"HydroQuest"
	"Operator"	"HydroQuest"
	"Converter manufacturer"	"HydroQuest"
	"Converter type"	"OceanQuest 2.5 MW"
	"Converter working principle"	"Vertical Axis Turbine"
	"Converter capacity [MW]"	"2.5"
	"Website"	"https://www.hydroquest.fr/en/tidal-pilot-farm/"
	"geometry"	"POINT (-220189.9527891 6393621.8082929)"

EEZ boundaries
	"id"	"1,884"
	"line_id"	"1,795"
	"line_name"	"France Straight Baseline"
	"line_type"	"Straight Baseline"
	"mrgid_sov1"	"17"
	"mrgid_ter1"	"17"
	"territory1"	"France"
	"sovereign1"	"France"
	"mrgid_ter2"	"0"
	"territory2"	""
	"mrgid_sov2"	"0"
	"sovereign2"	""
	"mrgid_eez1"	"5,677"
	"eez1"	"French Exclusive Economic Zone"
	"mrgid_eez2"	"0"
	"eez2"	""
	"source1"	"Décret n° 2015-958 du 31 juillet 2015 définissant les lignes de base à partir desquelles est mesurée la largeur de la mer territoriale française adjacente au territoire de la France métropolitaine et de la Corse"
	"url1"	"http://www.marineregions.org/documents/joe_20150805_0179_0001.pdf"
	"source2"	"France Straight Baselines"
	"url2"	"http://www.marineregions.org/documents/ls37.jpg"
	"source3"	""
	"url3"	""
	"origin"	"Database"
	"doc_date"	"2015-08-05"
	"mrgid_jreg"	"0"
	"joint_reg"	""
	"length_km"	"17"
	"geometry"	"MULTILINESTRING ((-216918.396643 6390324.00801933, -210084.61679152 6364750.46073589))"

Bathymetry
	"Band 1"	"8.88865"

